file,cortar_extremidades,pre_processamento,contaminacao,best_n_components,accuracy,start_index,end_index
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.18,11,0.9,100,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.02,17,0.91,20,170
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.14,8,0.87,60,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.18,10,0.79,60,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.06,18,0.59,60,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.02,18,0.96,10,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.07,13,0.95,50,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.18,14,0.94,50,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.1,18,0.92,30,170
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.12,12,0.92,80,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.14,18,0.91,90,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.02,10,0.9,90,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.14,10,0.97,60,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.18,11,0.63,60,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.11,18,0.9,60,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.1,12,0.88,80,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.02,14,0.94,60,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.14,17,0.95,10,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.04,17,0.95,10,170
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.0,13,0.93,60,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.12,18,0.97,30,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.02,10,0.9,90,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.14,18,0.91,90,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.1,14,0.9,60,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.06,16,0.61,60,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.18,14,0.7,60,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.03,17,0.61,30,160
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.12,18,0.97,30,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.14,17,0.95,10,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.02,13,0.95,10,170
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.04,12,0.94,60,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.0,13,0.93,60,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.14,18,0.91,90,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.1,18,0.87,90,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.02,11,0.94,60,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.18,14,0.7,60,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.06,16,0.61,60,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.02,15,0.95,60,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.16,16,0.91,30,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.16,10,0.53,70,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.12,18,0.97,30,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.14,17,0.95,10,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.02,18,0.96,10,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.09,15,0.92,10,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.04,12,0.94,60,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.02,11,0.94,60,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.14,12,0.93,60,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.0,12,0.92,90,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.16,16,0.91,30,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.18,14,0.7,60,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.06,16,0.61,60,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.01,18,0.88,70,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.1,10,0.96,60,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.12,13,0.95,30,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.05,14,0.89,70,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.17,15,0.95,40,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.1,13,0.95,10,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.04,18,0.86,60,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.02,16,0.96,60,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.09,13,0.94,0,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.16,16,0.91,30,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.0,8,0.81,110,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.18,14,0.7,60,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.1,17,0.52,30,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.16,12,0.94,70,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.18,13,0.96,10,160
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.18,17,0.92,60,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.01,18,0.93,60,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.12,13,0.95,30,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.15,12,0.94,90,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.12,15,0.95,10,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.09,11,0.95,0,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.05,14,0.89,70,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.18,14,0.7,60,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.1,9,0.91,30,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.07,17,0.96,50,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.07,16,0.93,100,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.12,10,0.92,50,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.07,16,0.93,30,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.12,15,0.95,10,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.09,11,0.95,0,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.01,16,0.56,0,170
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.03,11,0.94,40,150
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.18,12,0.94,100,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.07,9,0.93,60,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.05,8,0.93,30,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.1,13,0.91,70,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.18,10,0.97,20,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.09,15,0.94,20,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.19,8,0.71,0,160
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.16,18,0.86,60,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.18,10,0.97,20,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.18,12,0.96,40,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.18,12,0.94,100,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.07,16,0.93,30,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.07,9,0.93,60,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.12,8,0.91,30,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.05,15,0.95,50,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.1,13,0.91,70,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.04,8,0.97,30,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.19,12,0.73,0,170
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.01,1,0.36,0,160
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.05,17,0.93,0,160
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.04,14,0.96,20,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.18,17,0.95,30,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.18,11,0.96,40,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.05,11,0.95,50,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.07,16,0.93,100,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.18,10,0.97,30,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.07,12,0.92,60,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.12,8,0.91,30,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.01,1,0.36,0,160
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.02,8,0.9,100,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.18,12,0.94,30,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.02,12,0.94,40,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.09,14,0.94,30,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.19,14,0.92,40,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.03,13,0.94,60,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.16,13,0.92,80,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.07,13,0.91,60,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.12,12,0.9,30,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.02,8,0.94,0,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.06,15,0.68,10,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.18,12,0.94,30,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.02,12,0.94,40,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.03,9,0.93,30,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.09,14,0.95,60,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.19,8,0.96,40,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.13,13,0.98,20,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.16,17,0.89,60,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.06,1,0.48,30,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.12,18,0.92,10,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.02,14,0.94,100,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.15,17,0.96,0,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.08,12,0.91,0,160
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.19,11,0.96,20,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.13,11,0.95,40,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.07,13,0.95,20,140
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.06,15,0.92,70,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.03,9,0.93,30,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.08,12,0.93,10,160
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.12,9,0.9,0,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.16,17,0.89,60,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.06,1,0.48,30,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.07,15,0.91,60,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.13,8,0.92,40,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + msc,0.18,16,0.6,50,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.19,11,0.96,20,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.13,11,0.95,40,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.07,13,0.95,20,140
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.03,9,0.93,30,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.06,11,0.94,10,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.13,12,0.91,40,230
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.09,13,0.89,10,130
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.12,9,0.9,0,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.16,17,0.89,60,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.18,10,0.9,40,150
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.03,14,0.94,70,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.15,15,0.95,0,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.15,13,0.9,30,150
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.13,13,0.98,20,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.19,8,0.96,40,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.06,9,0.95,40,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.12,14,0.93,100,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.06,11,0.94,10,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.03,14,0.94,70,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.13,17,0.91,30,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.18,17,0.95,0,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.12,12,0.95,40,150
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc,0.15,12,0.93,10,150
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.16,17,0.89,60,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.19,11,0.96,20,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.13,11,0.95,40,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.16,9,0.93,40,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.18,18,0.93,0,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.16,9,0.88,100,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.06,11,0.94,10,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.12,14,0.94,70,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.03,15,0.97,100,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.07,14,0.94,40,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.13,17,0.91,30,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.07,11,0.92,0,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.02,14,0.94,100,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.03,15,0.97,100,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.19,11,0.96,20,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + snv,0.06,11,0.95,40,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.12,14,0.94,70,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.07,14,0.94,40,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.16,12,0.93,100,210
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.02,10,0.95,40,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.07,14,0.95,0,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.06,18,0.92,20,160
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.16,9,0.93,30,180
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + smo,0.13,13,0.94,100,220
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.09,17,0.89,50,200
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d2,0.18,18,0.92,50,190
/home/barbon/Python/AutoSpectraEngine/auto_spectra_engine/datasets/NIR1.csv,False,mc + d1,0.03,17,0.96,20,210
